L1,L2,L3,L4,L5,L6,L7,L7B,L8,A1,A2,A3,A4,A5,M,Attendance,Suy,F,Source
100,97,100,70,100,100,100,100,100,98,96.66666667,100,99.6,100,74,0,3,53.5,1
100,98,100,40,100,100,70,100,100,100,83.33333333,100,92,100,0,0,3,56,1
0,0,0,0,0,0,0,0,0,50,0,0,0,0,68,0,3,47.5,1
0,89,0,60,70,0,0,0,30,0,45.83333333,54.54545455,99.6,98.5915493,0,0,3,63,1
100,94,92.5,50,65,100,60,100,60,87,83.33333333,84.54545455,94.8,88.73239437,20,0,3,8,1
100,84,70,40,0,72.22222222,50,0,50,70,75,66.36363636,41.2,92.95774648,28,0,0,32.5,1
100,68,0,30,55,100,100,0,40,10,54.16666667,100,88,97.18309859,43,0,3,53.5,1
100,0,90,0,100,0,0,0,0,100,0,0,0,88.73239437,94,0,0,35.5,1
100,100,100,200,200,100,100,100,100,94,95.83333333,100,88,97.18309859,84,0,3,100,1
100,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,45,0,10,0,0,0,0,0,0,0,0,0,26,0,0,6,1
100,94,60,90,37.5,100,80,90,100,71,81.66666667,90.90909091,85.2,100,55,0,3,30,1
100,100,100,100,90,100,100,100,100,88,82.5,94.54545455,92,83.09859155,59,0,3,33.5,1
100,90,84,100,40,94.44444444,80,20,50,100,81.66666667,90.90909091,93.6,92.95774648,42,0,3,19,1
100,100,93,100,100,100,100,100,100,100,95,100,92,97.18309859,75,0,3,43,1
100,80,90,70,20,58.33333333,50,0,50,80,70,75.45454545,31.2,36.61971831,44,0,3,25,1
90,84,83,40,70,94.44444444,100,0,100,28,79.16666667,98.18181818,88,97.18309859,10,0,3,38,1
100,90,100,70,80,100,0,100,100,84,83.33333333,100,87.2,94.36619718,60,0,0,37.5,1
100,74,80,40,60,0,50,100,50,70,72.5,76.36363636,0,94.36619718,42,0,0,29,1
70,0,26,0,0,0,0,0,0,0,0,0,0,0,28,0,0,32,1
0,90,0,0,0,0,0,0,0,33,0,48.18181818,0,71.83098592,42,0,0,33,1
100,75.6,100,20,0,0,0,50,0,93,66.66666667,60,93.2,0,0,0,0,0,1
85,0,0,0,0,0,0,0,0,0,0,50.90909091,0,91.54929577,35,0,0,0,1
100,100,73,50,35,66.66666667,80,70,30,75,52.5,78.18181818,85.6,100,62,0,3,19.5,1
100,95,88,100,95,72.22222222,100,80,100,84,65,80.90909091,99.6,100,48,0,3,21,1
100,100,94,100,100,100,100,100,100,100,99.16666667,98.18181818,98,100,90,0,3,90,1
100,90,100,100,100,100,100,100,100,100,82.5,90,82.8,90.14084507,54,0,3,15,1
100,90,93,20,80,72.22222222,90,90,100,87,78.33333333,63.63636364,60.8,83.8028169,39,0,3,26.5,1
97.5,90,80,40,35,77.77777778,90,100,75,75,56.66666667,43.63636364,75.2,91.54929577,34,0,3,39,1
100,74,66,100,97.5,88.88888889,50,0,100,0,58.33333333,73.63636364,76.8,80.28169014,0,0,0,44,1
100,100,100,100,100,94.44444444,100,100,100,96,98.33333333,96.36363636,95.6,98.5915493,74,0,3,60.5,1
100,100,66,0,100,94.44444444,100,90,40,76,45.83333333,86.36363636,94.4,98.5915493,60,0,3,55,1
100,100,84,60,90,100,100,70,100,88,63.33333333,87.27272727,99.2,100,48,0,0,23,1
100,92,100,70,40,83.33333333,100,90,100,88,41.66666667,88.18181818,92,100,32,0,0,39,1
100,100,100,0,70,100,100,80,80,98,90,97.27272727,100,100,88,0,3,72.5,1
100,82,70,30,5,50,20,80,60,64,80,72.72727273,100,94.36619718,70,0,0,34,1
100,100,100,30,65,100,100,100,100,76,93.33333333,97.27272727,100,100,59,0,3,77,1
100,96,94,70,37.5,100,100,85,100,80,41.66666667,26.36363636,0,100,58,0,3,37,1
100,86,100,30,100,0,0,0,100,80,58.33333333,90.90909091,95.2,100,70,0,0,91.75,1
100,100,98.3,30,40,100,100,0,100,90,0,59.09090909,74.4,100,50,0,0,30.25,1
100,75,63,100,37.5,100,90,0,100,80,40,40,75.2,100,48,0,3,36,1
100,84,27,100,100,55.55555556,60,0,100,74,93.33333333,98.18181818,96,100,80,0,3,52,1
100,100,100,100,100,100,100,100,100,88,100,98.18181818,80.8,100,90,0,3,100,1
100,98,93,60,100,100,100,100,100,100,100,100,100,100,79,0,3,70.5,1
100,94,100,25,95,94.44444444,100,70,100,94,76.66666667,100,99.2,100,64,0,3,48.5,1
100,90,84,100,80,88.88888889,100,100,100,96,90,97.27272727,88,100,52,0,3,25,1
