Lab 1,Assignment 1,Lab 2,Lab 3,Lab 4,Assignment 2,Lab 5,Assignment 3,Lab 6,Midterm,Assignment 4,Lab 7,Lab 8,Assignment 5,Lab 9,Final,Attendance,Calculated Final Grade Numerator,Calculated Final Grade Denominator,Unnamed: 22,Unnamed: 23,Unnamed: 24,W-AVG
10,41.29141503,10.63227337,7.834957285,6.431246696,18.62973322,10.85523572,31.79402055,7.538791899,10.31942764,31.60344291,10.65890265,8.888920386,28.3576748,9.129195807,20.63574894,2,51.67093409,100,0.0,0,0,50.69122424
12,41.00313645,9.870298996,10.93846263,8.138524896,33.50481392,11.40612227,32.32016658,11.36737421,17.21771525,43.48248445,11.72036637,9.551277703,27.32332072,9.797467731,56.16527644,20,81.76325488,98,0.0,0,0,81.56926525
9,33.86748584,9.947518788,9.615951156,6.27786574,34.8013194,7.037121862,23.4869283,10.28185892,5.552084852,39.6430744,10.77093106,8.448958461,29.78809072,11.09234778,30.43712379,21,52.49743523,98,0.0,0,0,50.95120358
9,39.53978389,11.81947469,8.901264786,9.169463695,34.89670921,8.905102556,34.28086442,8.886767301,16.09949766,40.11518891,10.06305781,8.824333539,30.80887788,8.100713526,20.7256986,-1,59.61558688,99,0.0,0,0,58.27563079
10,39.00787746,10.72047802,6.463321295,10.09517308,36.59493608,7.764638939,36.51388306,9.527001036,8.914075254,45.93553583,8.055440261,11.13856149,31.73796058,11.18951087,23.03527146,23,56.33253589,98,0.0,0,0,54.16292392
8,41.88718562,8.466516367,11.27440925,8.419921636,35.05718311,10.76932314,36.58394572,8.320324976,19.44246443,43.49091359,11.00468703,9.986039058,30.04752797,11.61421198,34.52783285,19,71.8277512,100,0.0,0,0,73.97317904
9,16.70479605,11.60583291,-1.822333397,1.003251584,33.17499408,9.48065726,36.41390824,10.91791542,9.571418315,38.11220354,10.7904131,9.214880917,30.84839875,11.41414118,16.75783499,13,44.96948144,102,0.0,0,0,45.10065571
8,35.13026389,10.27784434,8.076828347,0.583288158,35.48351088,8.800610439,30.03777233,0.0,2.283904152,38.83678212,0.739612266,9.973539307,21.0690147,8.775173033,4.030509138,9,30.49476271,102,0.0,0,0,30.65402614
1,39.21708117,9.993550348,0.846473324,7.636355146,33.06305661,13.8519992,29.61786086,9.876966943,16.94341806,36.08086718,10.52536753,6.485884742,28.44053252,11.5448429,38.00251958,6,65.13388508,99,0.0,0,0,66.12974573
9,41.97850094,8.138252632,11.45206077,11.69672922,36.44087986,6.989254547,35.82923845,9.196273031,6.960097081,40.7426968,10.63708399,9.960401988,30.93660537,10.77340435,21.74748166,7,50.2914242,99,0.0,0,0,48.43029191
11,22.64331502,8.513518564,8.173684696,10.0686447,25.57685132,16.98351744,33.09770187,9.100147425,22.8325887,38.62197038,10.32914996,-0.669540708,31.26641743,10.9816729,43.32580454,16,77.16377861,101,0.0,0,0,76.70762599
2,0.513901805,-1.408204095,-0.454004411,0.0,-1.362012991,-0.59490259,0.0,-0.529834091,4.585324164,-0.070447055,-0.356538867,1.249562303,0.453931107,0.0,0.0,2,5.0,99,0.0,0,0,4.723603775
8,38.11318705,11.90761988,9.444625582,7.818806009,35.22701192,13.92024474,29.08050437,9.47642755,18.39674719,46.88384407,9.287530709,8.034043989,29.24741806,8.513865064,43.3582954,4,78.32878572,102,0.0,0,0,78.85946447
11,40.68485932,8.303423219,10.09538706,9.523877676,33.45271478,10.47494493,34.58102107,8.448660013,14.18243344,43.34515786,0.0,8.734431706,30.9612127,8.954648387,25.24529153,15,56.88317384,100,0.0,0,0,55.15664304
8,40.00086798,10.82168648,10.90391142,11.30562695,36.69355898,16.4818754,32.70106383,8.058620177,14.10169034,46.21944919,8.402211802,9.122264646,28.11552906,9.184190808,31.31926574,18,66.91052416,101,0.0,0,0,67.72489374
10,38.14057034,9.879096767,9.716569947,9.808947515,33.75609682,16.8267501,33.50495713,8.200560748,20.94644508,43.86482591,10.17788689,9.044887302,31.19384061,9.97086021,46.49463814,20,81.65909091,98,0.0,0,0,83.92573253
11,37.01925338,11.71282712,10.17735682,9.291601422,35.55837194,14.18912331,36.85566254,9.970327648,7.986930491,43.19212188,11.2770035,8.063242086,28.0698581,10.62233153,36.16275276,8,63.4061382,99,0.0,0,0,63.86325448
9,39.01531444,-0.144731147,9.650578796,1.736191222,34.03888828,15.59406971,28.05669044,11.51266734,19.01034313,43.91132827,10.75733655,8.326912105,28.09263599,10.77747261,46.84112587,14,75.14443511,101,0.0,0,0,75.36933942
11,38.12051087,8.092597705,9.569415497,6.070916457,33.50610005,15.40630061,35.57289885,10.52483459,25.06441583,42.7939219,9.368557704,7.055590829,31.41029878,11.91776735,51.11125241,8,84.11628734,99,0.0,0,0,85.1559368
12,38.91664854,10.3682839,9.633954833,8.941691521,35.11439071,14.10023768,35.53580693,3.084232862,6.220164142,43.36629252,9.775031939,8.249698945,20.41714436,10.98456597,39.51190341,10,62.8306177,99,0.0,0,0,64.27490723
10,39.04782397,8.066458643,10.23813034,8.726484531,34.34215568,11.82228302,33.24212845,9.416631607,18.5491908,45.06626357,11.48276278,8.087028045,31.65560996,11.49030244,51.90226411,22,80.67304625,101,0.0,0,0,81.75936615
9,6.956479117,7.728894912,8.024806719,2.91642058,34.65702629,15.01067677,30.7208513,7.217994955,5.392576525,44.00042059,10.18342504,7.361582884,29.56299381,9.18359705,23.38372397,2,45.28403164,102,0.0,0,0,44.96353647
9,41.7307413,10.2394606,8.712834512,9.215934172,34.39674748,13.61806221,36.9710113,11.62781504,27.44938352,41.174104,10.54596538,11.10987847,29.70502498,11.05591153,50.51399658,5,87.95384499,99,0.0,0,0,86.52562167
9,39.80527387,9.454026722,7.617259491,8.257065934,25.40698537,11.16388303,0.0,10.05014189,23.21521468,46.256542,9.526423685,10.43832654,28.22496713,9.659452987,48.16483474,21,78.80404328,100,0.0,0,0,78.22491565
