L1,L2,L3,L4,L5,L6,L7,L8,L9,A1,A2,A3,A4,A5,M,Attendance,Suy,F,Source
100.00,106.32,78.35,64.31,72.37,75.39,106.59,88.89,91.29,103.23,53.23,90.84,70.23,94.53,34.40,2,,31.27,1
120.00,98.70,109.38,81.39,76.04,113.67,117.20,95.51,97.97,102.51,95.73,92.34,96.63,91.08,57.39,20,,85.10,1
90.00,99.48,96.16,62.78,46.91,102.82,107.71,84.49,110.92,84.67,99.43,67.11,88.10,99.29,18.51,21,,46.12,1
90.00,118.19,89.01,91.69,59.37,88.87,100.63,88.24,81.01,98.85,99.70,97.95,89.14,102.70,53.66,-1,,31.40,1
100.00,107.20,64.63,100.95,51.76,95.27,80.55,111.39,111.90,97.52,104.56,104.33,102.08,105.79,29.71,23,,34.90,1
80.00,84.67,112.74,84.20,71.80,83.20,110.05,99.86,116.14,104.72,100.16,104.53,96.65,100.16,64.81,19,,52.31,1
90.00,116.06,-18.22,10.03,63.20,109.18,107.90,92.15,114.14,41.76,94.79,104.04,84.69,102.83,31.90,13,,25.39,1
80.00,102.78,80.77,5.83,58.67,0.00,7.40,99.74,87.75,87.83,101.38,85.82,86.30,70.23,7.61,9,,6.11,1
10.00,99.94,8.46,76.36,92.35,98.77,105.25,64.86,115.45,98.04,94.47,84.62,80.18,94.80,56.48,6,,57.58,1
90.00,81.38,114.52,116.97,46.60,91.96,106.37,99.60,107.73,104.95,104.12,102.37,90.54,103.12,23.20,7,,32.95,1
110.00,85.14,81.74,100.69,113.22,91.00,103.29,-6.70,109.82,56.61,73.08,94.56,85.83,104.22,76.11,16,,65.65,1
20.00,-14.08,-4.54,0.00,-3.97,-5.30,-3.57,12.50,0.00,1.28,-3.89,0.00,-0.16,1.51,15.28,2,,0.00,1
80.00,119.08,94.45,78.19,92.80,94.76,92.88,80.34,85.14,95.28,100.65,83.09,104.19,97.49,61.32,4,,65.69,1
10.00,-8.03,0.00,0.00,-6.48,-9.71,0.00,14.94,0.00,0.97,-1.81,0.00,3.25,0.29,0.00,0,,0.00,1
110.00,83.03,100.95,95.24,69.83,84.49,0.00,87.34,89.55,101.71,95.58,98.80,96.32,103.20,47.27,15,,38.25,1
80.00,108.22,109.04,113.06,109.88,80.59,84.02,91.22,91.84,100.00,104.84,93.43,102.71,93.72,47.01,18,,47.45,1
100.00,98.79,97.17,98.09,112.18,82.01,101.78,90.45,99.71,95.35,96.45,95.73,97.48,103.98,69.82,20,,70.45,1
110.00,117.13,101.77,92.92,94.59,99.70,112.77,80.63,106.22,92.55,101.60,105.30,95.98,93.57,26.62,8,,54.79,1
90.00,-1.45,96.51,17.36,103.96,115.13,107.57,83.27,107.77,97.54,97.25,80.16,97.58,93.64,63.37,14,,70.97,1
110.00,80.93,95.69,60.71,102.71,105.25,93.69,70.56,119.18,95.30,95.73,101.64,95.10,104.70,83.55,8,,77.44,1
120.00,103.68,96.34,89.42,94.00,30.84,97.75,82.50,109.85,97.29,100.33,101.53,96.37,68.06,20.73,10,,59.87,1
100.00,80.66,102.38,87.26,78.82,94.17,114.83,80.87,114.90,97.62,98.12,94.98,100.15,105.52,61.83,22,,78.64,1
90.00,77.29,80.25,29.16,100.07,72.18,101.83,73.62,91.84,17.39,99.02,87.77,97.78,98.54,17.98,2,,35.43,1
90.00,102.39,87.13,92.16,90.79,116.28,105.46,111.10,110.56,104.33,98.28,105.63,91.50,99.02,91.50,5,,76.54,1
90.00,94.54,76.17,82.57,74.43,100.50,95.26,104.38,96.59,99.51,72.59,0.00,102.79,94.08,77.38,21,,72.98,1
120.00,110.53,82.29,104.85,109.83,118.55,104.91,98.12,108.32,100.50,102.08,101.41,97.09,101.00,91.85,5,,92.00,1
120.00,65.74,111.69,104.44,95.92,85.98,80.24,88.96,112.00,92.60,102.74,97.23,85.13,105.11,17.90,16,,79.81,1
110.00,112.86,106.17,115.45,90.53,104.88,110.78,106.08,99.67,96.70,101.43,104.75,98.92,91.96,53.99,3,,48.28,1
90.00,105.65,112.42,118.19,93.81,83.54,81.56,105.97,81.14,97.29,99.72,100.47,99.16,102.62,65.39,4,,74.52,1
20.00,64.94,99.85,24.05,73.36,84.65,82.81,100.75,50.31,44.52,84.23,101.74,83.37,92.40,50.86,0,,41.86,1
80.00,98.88,89.37,109.95,101.13,118.77,89.19,91.40,88.47,98.56,98.10,44.02,98.55,104.11,69.06,5,,46.28,1
100.00,100.76,96.56,110.06,92.64,118.42,85.07,102.33,2.41,101.44,105.10,94.12,85.07,93.89,50.82,2,,46.00,1
20.00,7.62,0.00,5.15,-6.70,-12.92,-19.79,109.54,117.96,0.00,-2.41,4.64,91.08,100.03,62.30,-2,,85.04,1
120.00,118.46,93.18,108.09,89.48,99.18,111.64,86.34,110.64,100.69,103.70,97.24,98.55,94.56,63.07,3,,72.26,1
120.00,88.45,99.29,110.04,97.11,119.03,99.47,91.25,91.32,102.17,102.57,100.32,99.44,98.54,52.12,14,,60.59,1
120.00,99.60,94.72,100.08,91.60,85.22,88.47,72.24,119.58,102.67,97.55,101.92,102.15,104.55,19.78,9,,72.37,1
90.00,97.04,108.56,112.55,98.03,78.88,84.83,-4.71,0.00,104.39,100.69,-3.29,104.30,106.39,69.80,0,,55.84,1
90.00,-16.67,0.00,61.31,0.00,0.00,0.00,-3.40,0.00,0.00,92.02,4.48,85.71,0.00,14.40,6,,23.56,1
110.00,42.21,102.51,116.76,87.09,107.75,105.73,107.32,108.10,97.40,100.92,95.30,94.61,106.03,30.41,4,,67.59,1
80.00,108.31,65.79,74.15,101.80,87.02,86.43,92.34,106.00,99.74,95.50,99.60,98.37,101.26,47.00,4,,27.66,1
80.00,91.86,76.82,85.05,112.35,119.51,84.83,96.69,80.95,98.11,102.95,50.41,103.07,83.09,16.09,9,,35.90,1
0.00,0.00,0.00,12.16,0.00,0.00,0.00,0.00,0.00,0.00,-3.00,-2.43,64.80,4.77,0.32,1,,6.01,1
